2018-01-17T16:22:00;3.412380000;USD/PLN;16802
2018-01-17T16:23:00;3.411620000;USD/PLN;16803
2018-01-17T16:24:00;3.411780000;USD/PLN;16804
2018-01-17T16:25:00;3.411450000;USD/PLN;16805
2018-01-17T16:26:00;3.411060000;USD/PLN;16806
2018-01-17T16:27:00;3.410760000;USD/PLN;16807
2018-01-17T16:28:00;3.411210000;USD/PLN;16808
2018-01-17T16:29:00;3.411010000;USD/PLN;16809
2018-01-17T16:30:00;3.411480000;USD/PLN;16810
2018-01-17T16:31:00;3.411450000;USD/PLN;16811
2018-01-17T16:32:00;3.411450000;USD/PLN;16812
2018-01-17T16:33:00;3.411450000;USD/PLN;16813
2018-01-17T16:34:00;3.411450000;USD/PLN;16814
2018-01-17T16:35:00;3.411550000;USD/PLN;16815
2018-01-17T16:36:00;3.411550000;USD/PLN;16816
2018-01-17T16:37:00;3.411750000;USD/PLN;16817
2018-01-17T16:38:00;3.411350000;USD/PLN;16818
2018-01-17T16:39:00;3.411350000;USD/PLN;16819
2018-01-17T16:40:00;3.412150000;USD/PLN;16820
2018-01-17T16:41:00;3.412450000;USD/PLN;16821
2018-01-17T16:42:00;3.412270000;USD/PLN;16822
2018-01-17T16:43:00;3.412550000;USD/PLN;16823
2018-01-17T16:44:00;3.412750000;USD/PLN;16824
2018-01-17T16:45:00;3.412550000;USD/PLN;16825
2018-01-17T16:46:00;3.413550000;USD/PLN;16826
2018-01-17T16:47:00;3.414450000;USD/PLN;16827
2018-01-17T16:48:00;3.414180000;USD/PLN;16828
2018-01-17T16:49:00;3.413950000;USD/PLN;16829
2018-01-17T16:50:00;3.414650000;USD/PLN;16830
2018-01-17T16:51:00;3.415740000;USD/PLN;16831
2018-01-17T16:52:00;3.415150000;USD/PLN;16832
2018-01-17T16:53:00;3.415050000;USD/PLN;16833
2018-01-17T16:54:00;3.417850000;USD/PLN;16834
